Step,Action,Node,StackState,VisitedSet
98,Push,36,"[36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 52, 21, 59, 28]"
99,Push,98,"[98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 52, 21, 59, 28]"
100,Push,96,"[96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 52, 21, 59, 28]"
101,Push,86,"[86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 52, 21, 59, 28]"
102,Push,65,"[65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 52, 21, 59, 28]"
103,Push,43,"[43, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 52, 21, 59, 28]"
104,Visit,43,"[65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 52, 21, 59, 28]"
105,Push,97,"[97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 52, 21, 59, 28]"
106,Push,89,"[89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 52, 21, 59, 28]"
107,Push,91,"[91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 52, 21, 59, 28]"
108,Push,87,"[87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 52, 21, 59, 28]"
109,Push,57,"[57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 52, 21, 59, 28]"
110,Push,56,"[56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 52, 21, 59, 28]"
111,Push,15,"[15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 52, 21, 59, 28]"
112,Push,18,"[18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 52, 21, 59, 28]"
113,Push,17,"[17, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 52, 21, 59, 28]"
114,Visit,17,"[18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 17, 52, 21, 59, 28]"
115,Push,90,"[90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 17, 52, 21, 59, 28]"
116,Push,79,"[79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 17, 52, 21, 59, 28]"
117,Push,35,"[35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 17, 52, 21, 59, 28]"
118,Push,18,"[18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 17, 52, 21, 59, 28]"
119,Push,14,"[14, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 17, 52, 21, 59, 28]"
120,Visit,14,"[18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28]"
121,Push,71,"[71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28]"
122,Push,55,"[55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28]"
123,Push,37,"[37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28]"
124,Push,24,"[24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28]"
125,Push,74,"[74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28]"
126,Push,63,"[63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28]"
127,Push,62,"[62, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28]"
128,Visit,62,"[63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
129,Push,46,"[46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
130,Push,24,"[24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
131,Push,47,"[47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
132,Push,27,"[27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
133,Push,7,"[7, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
134,Visit,7,"[27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 7, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
135,Push,83,"[83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 7, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
136,Push,74,"[74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 7, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
137,Push,19,"[19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 7, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
138,Push,98,"[98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 7, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
139,Push,97,"[97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 7, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
140,Push,94,"[94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 34, 3, 68, 6, 7, 9, 10, 43, 14, 17, 52, 21, 59, 28, 62]"
